-1
========
      (0), mx=-2147483648, all=0, pre=0, suf=0, sz=1
(2), mx=-3, all=21, pre=2, suf=21, sz=16
  (0), mx=-2147483648, all=0, pre=0, suf=0, sz=2
    (0), mx=-2147483648, all=0, pre=0, suf=0, sz=1
========
    (0), mx=-2147483648, all=0, pre=0, suf=0, sz=1
  (0), mx=-2147483648, all=2, pre=2, suf=2, sz=3
    (2), mx=-2147483648, all=2, pre=2, suf=2, sz=1
(-6), mx=-3, all=18, pre=13, suf=18, sz=15
      (3), mx=-2147483648, all=3, pre=3, suf=3, sz=1
    (5), mx=-2147483648, all=9, pre=9, suf=9, sz=3
      (1), mx=-2147483648, all=1, pre=1, suf=1, sz=1
  (-5), mx=-3, all=15, pre=14, suf=19, sz=11
        (-3), mx=-3, all=0, pre=0, suf=0, sz=1
      (6), mx=-3, all=8, pre=8, suf=13, sz=4
        (-5), mx=-5, all=7, pre=2, suf=7, sz=2
          (7), mx=-2147483648, all=7, pre=7, suf=7, sz=1
    (2), mx=-3, all=15, pre=10, suf=15, sz=7
      (0), mx=-2147483648, all=0, pre=0, suf=0, sz=2
        (0), mx=-2147483648, all=0, pre=0, suf=0, sz=1
========
    (0), mx=-2147483648, all=0, pre=0, suf=0, sz=1
  (0), mx=-2147483648, all=2, pre=2, suf=2, sz=3
    (2), mx=-2147483648, all=2, pre=2, suf=2, sz=1
(-6), mx=-3, all=18, pre=13, suf=18, sz=15
        (3), mx=-2147483648, all=3, pre=3, suf=3, sz=1
      (5), mx=-2147483648, all=9, pre=9, suf=9, sz=3
        (1), mx=-2147483648, all=1, pre=1, suf=1, sz=1
    (-5), mx=-3, all=10, pre=10, suf=10, sz=6
        (-3), mx=-3, all=0, pre=0, suf=0, sz=1
      (6), mx=-3, all=6, pre=6, suf=6, sz=2
  (-5), mx=-3, all=14, pre=14, suf=14, sz=11
      (7), mx=-2147483648, all=7, pre=7, suf=7, sz=1
    (2), mx=-2147483648, all=9, pre=9, suf=9, sz=4
      (0), mx=-2147483648, all=0, pre=0, suf=0, sz=2
        (0), mx=-2147483648, all=0, pre=0, suf=0, sz=1
-1
========
      (0), mx=-2147483648, all=0, pre=0, suf=0, sz=1
    (0), mx=-2147483648, all=2, pre=2, suf=2, sz=3
      (2), mx=-2147483648, all=2, pre=2, suf=2, sz=1
  (-6), mx=-6, all=3, pre=2, suf=3, sz=5
    (3), mx=-2147483648, all=3, pre=3, suf=3, sz=1
(2), mx=-3, all=11, pre=2, suf=15, sz=15
      (1), mx=-2147483648, all=1, pre=1, suf=1, sz=1
    (-5), mx=-3, all=6, pre=2, suf=6, sz=4
        (-3), mx=-3, all=0, pre=0, suf=0, sz=1
      (6), mx=-3, all=6, pre=6, suf=6, sz=2
  (-5), mx=-3, all=10, pre=2, suf=10, sz=9
      (7), mx=-2147483648, all=7, pre=7, suf=7, sz=1
    (2), mx=-2147483648, all=9, pre=9, suf=9, sz=4
      (0), mx=-2147483648, all=0, pre=0, suf=0, sz=2
        (0), mx=-2147483648, all=0, pre=0, suf=0, sz=1
11
========
      (0), mx=-2147483648, all=0, pre=0, suf=0, sz=1
    (0), mx=-2147483648, all=2, pre=2, suf=2, sz=3
      (2), mx=-2147483648, all=2, pre=2, suf=2, sz=1
  (-6), mx=-6, all=3, pre=2, suf=3, sz=5
    (3), mx=-2147483648, all=3, pre=3, suf=3, sz=1
(2), mx=-3, all=11, pre=2, suf=15, sz=15
      (1), mx=-2147483648, all=1, pre=1, suf=1, sz=1
    (-5), mx=-3, all=6, pre=2, suf=6, sz=4
        (-3), mx=-3, all=0, pre=0, suf=0, sz=1
      (6), mx=-3, all=6, pre=6, suf=6, sz=2
  (-5), mx=-3, all=10, pre=2, suf=10, sz=9
      (7), mx=-2147483648, all=7, pre=7, suf=7, sz=1
    (2), mx=-2147483648, all=9, pre=9, suf=9, sz=4
      (0), mx=-2147483648, all=0, pre=0, suf=0, sz=2
        (0), mx=-2147483648, all=0, pre=0, suf=0, sz=1
