Error while trying to load a compilation database:
Could not auto-detect compilation database for file "src.cpp"
No compilation database found in /home/cyril/code/Functions/ClangCppOBF or any parent directory
fixed-compilation-database: Error while opening fixed database: No such file or directory
json-compilation-database: Error while opening JSON database: No such file or directory
Running without flags.
[DEBUG] New mapping: modInv  -->  a  (Key: 0x7b1e7eb36998)
[REPLACE] VisitDeclRefExpr @ 7:13   'm'  -->  'h'
[REPLACE] VisitDeclRefExpr @ 7:17   'a'  -->  'g'
[REPLACE] VisitDeclRefExpr @ 8:19   'a'  -->  'g'
[REPLACE] VisitDeclRefExpr @ 8:22   'm'  -->  'h'
[REPLACE] VisitDeclRefExpr @ 8:27   't'  -->  'i'
[REPLACE] VisitDeclRefExpr @ 8:31   'a'  -->  'g'
[REPLACE] VisitDeclRefExpr @ 9:19   'u'  -->  'e'
[REPLACE] VisitDeclRefExpr @ 9:24   't'  -->  'i'
[REPLACE] VisitDeclRefExpr @ 9:28   'v'  -->  'f'
[REPLACE] VisitDeclRefExpr @ 9:31   'v'  -->  'f'
[REPLACE] VisitDeclRefExpr @ 11:12   'm'  -->  'h'
[REPLACE] VisitDeclRefExpr @ 12:12   'u'  -->  'e'
[DEBUG] New mapping: ModInt  -->  j  (Key: 0x7b1e7eb38d90)
[REPLACE] VisitNamedDecl @ 21:9   'ModInt'  -->  'j'
[DEBUG] New mapping: Mod  -->  k  (Key: 0x7b1e7eb37b40)
[REPLACE] VisitNamedDecl @ 15:16   'Mod'  -->  'k'
[DEBUG] New mapping: Default  -->  l  (Key: 0x7b1e7eb37c88)
[REPLACE] VisitNamedDecl @ 15:46   'Default'  -->  'l'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 15:30   'Mod'  -->  'k'
[DEBUG] New mapping: a  -->  m  (Key: 0x7b1e7eb37d40)
[REPLACE] VisitNamedDecl @ 16:44   'a'  -->  'm'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 16:28   'Mod'  -->  'k'
[DEBUG] New mapping: b  -->  n  (Key: 0x7b1e7eb37e08)
[REPLACE] VisitNamedDecl @ 16:72   'b'  -->  'n'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 16:56   'Mod'  -->  'k'
[REPLACE] VisitDeclRefExpr @ 17:7   'a'  -->  'm'
[REPLACE] VisitDeclRefExpr @ 17:11   'b'  -->  'n'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 17:40   'Mod'  -->  'k'
[REPLACE] VisitDeclRefExpr @ 18:7   'a'  -->  'm'
[REPLACE] VisitDeclRefExpr @ 18:11   'b'  -->  'n'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 18:40   'Mod'  -->  'k'
[REPLACE] VisitDeclRefExpr @ 19:7   'a'  -->  'm'
[REPLACE] VisitDeclRefExpr @ 19:11   'b'  -->  'n'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 19:40   'Mod'  -->  'k'
[REPLACE] VisitDeclRefExpr @ 20:7   'a'  -->  'm'
[REPLACE] VisitDeclRefExpr @ 20:11   'b'  -->  'n'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 20:40   'Mod'  -->  'k'
[DEBUG] New mapping: Int  -->  o  (Key: 0x7b1e7eb39170)
[REPLACE] VisitNamedDecl @ 22:11   'Int'  -->  'o'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 22:17   'Mod'  -->  'k'
[DEBUG] New mapping: mod  -->  p  (Key: 0x7b1e7eb392e8)
[REPLACE] VisitNamedDecl @ 23:33   'mod'  -->  'p'
[REPLACE] VisitTypedefTypeLoc @ 23:29   'Int'  -->  'o'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 23:48   'Mod'  -->  'k'
[DEBUG] New mapping: value  -->  q  (Key: 0x7b1e7eb393c0)
[REPLACE] VisitNamedDecl @ 24:9   'value'  -->  'q'
[REPLACE] VisitTypedefTypeLoc @ 24:5   'Int'  -->  'o'
[DEBUG] New mapping: normalize  -->  r  (Key: 0x7b1e7eb396a8)
[REPLACE] VisitNamedDecl @ 25:35   'normalize'  -->  'r'
[DEBUG] New mapping: T  -->  s  (Key: 0x7b1e7eb39418)
[REPLACE] VisitNamedDecl @ 25:23   'T'  -->  's'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 25:33   'T'  -->  's'
[DEBUG] New mapping: x  -->  t  (Key: 0x7b1e7eb394d0)
[REPLACE] VisitNamedDecl @ 25:47   'x'  -->  't'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 25:45   'T'  -->  's'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 26:42   'T'  -->  's'
[REPLACE] VisitTypedefTypeLoc @ 27:32   'Int'  -->  'o'
[REPLACE] VisitDeclRefExpr @ 27:37   'x'  -->  't'
[REPLACE] VisitDeclRefExpr @ 27:41   'mod'  -->  'p'
[REPLACE] VisitDeclRefExpr @ 27:49   'x'  -->  't'
[REPLACE] VisitDeclRefExpr @ 27:53   'x'  -->  't'
[REPLACE] VisitDeclRefExpr @ 27:57   'mod'  -->  'p'
[DEBUG] New mapping: res  -->  u  (Key: 0x7b1e7eb402a8)
[REPLACE] VisitNamedDecl @ 29:17   'res'  -->  'u'
[REPLACE] VisitTypedefTypeLoc @ 29:13   'Int'  -->  'o'
[REPLACE] VisitTypedefTypeLoc @ 29:35   'Int'  -->  'o'
[REPLACE] VisitDeclRefExpr @ 29:41   'mod'  -->  'p'
[REPLACE] VisitDeclRefExpr @ 29:49   'x'  -->  't'
[REPLACE] VisitDeclRefExpr @ 29:54   'x'  -->  't'
[REPLACE] VisitDeclRefExpr @ 29:58   'mod'  -->  'p'
[REPLACE] VisitDeclRefExpr @ 29:66   'x'  -->  't'
[REPLACE] VisitDeclRefExpr @ 29:70   'x'  -->  't'
[REPLACE] VisitDeclRefExpr @ 29:74   'mod'  -->  'p'
[REPLACE] VisitDeclRefExpr @ 30:21   'res'  -->  'u'
[REPLACE] VisitDeclRefExpr @ 30:31   'res'  -->  'u'
[REPLACE] VisitDeclRefExpr @ 30:37   'mod'  -->  'p'
[REPLACE] VisitDeclRefExpr @ 30:45   'res'  -->  'u'
[REPLACE] VisitCXXConstructorDecl (RD) @ 34:22   'ModInt'  -->  'j'
[REPLACE] VisitCXXConstructorDecl (Init) @ 34:33   'value'  -->  'q'
[REPLACE] VisitDeclRefExpr @ 34:39   'Default'  -->  'l'
[DEBUG] New mapping: T  -->  v  (Key: 0x7b1e7eb39860)
[REPLACE] VisitNamedDecl @ 35:23   'T'  -->  'v'
[REPLACE] VisitCXXConstructorDecl (RD) @ 35:33   'ModInt'  -->  'j'
[DEBUG] New mapping: rhs  -->  w  (Key: 0x7b1e7eb39948)
[REPLACE] VisitNamedDecl @ 35:49   'rhs'  -->  'w'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 35:46   'T'  -->  'v'
[REPLACE] VisitMemberExpr @ 35:56   'value'  -->  'q'
[REPLACE] VisitDeclRefExpr @ 35:74   'rhs'  -->  'w'
[DEBUG] New mapping: T  -->  x  (Key: 0x7b1e7eb39b80)
[REPLACE] VisitNamedDecl @ 36:23   'T'  -->  'x'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 36:51   'T'  -->  'x'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 36:82   'T'  -->  'x'
[REPLACE] VisitMemberExpr @ 36:85   'value'  -->  'q'
[REPLACE] VisitTypedefTypeLoc @ 37:12   'Int'  -->  'o'
[REPLACE] VisitMemberExpr @ 37:44   'value'  -->  'q'
[DEBUG] New mapping: rhs  -->  y  (Key: 0x7b1e7eb39ff0)
[REPLACE] VisitNamedDecl @ 38:45   'rhs'  -->  'y'
[REPLACE] VisitMemberExpr @ 39:14   'value'  -->  'q'
[REPLACE] VisitDeclRefExpr @ 39:23   'rhs'  -->  'y'
[REPLACE] VisitDeclRefExpr @ 39:37   'mod'  -->  'p'
[REPLACE] VisitMemberExpr @ 39:44   'value'  -->  'q'
[REPLACE] VisitDeclRefExpr @ 39:53   'mod'  -->  'p'
[DEBUG] New mapping: rhs  -->  z  (Key: 0x7b1e7eb3a268)
[REPLACE] VisitNamedDecl @ 42:45   'rhs'  -->  'z'
[REPLACE] VisitMemberExpr @ 43:14   'value'  -->  'q'
[REPLACE] VisitDeclRefExpr @ 43:23   'rhs'  -->  'z'
[REPLACE] VisitMemberExpr @ 43:39   'value'  -->  'q'
[REPLACE] VisitDeclRefExpr @ 43:48   'mod'  -->  'p'
[DEBUG] New mapping: rhs  -->  A  (Key: 0x7b1e7eb3a408)
[REPLACE] VisitNamedDecl @ 46:45   'rhs'  -->  'A'
[REPLACE] VisitTypedefTypeLoc @ 47:38   'Int'  -->  'o'
[REPLACE] VisitMemberExpr @ 48:13   'value'  -->  'q'
[REPLACE] VisitMemberExpr @ 48:41   'value'  -->  'q'
[REPLACE] VisitDeclRefExpr @ 48:49   'rhs'  -->  'A'
[REPLACE] VisitTypedefTypeLoc @ 49:43   'Int'  -->  'o'
[REPLACE] VisitMemberExpr @ 50:13   'value'  -->  'q'
[REPLACE] VisitMemberExpr @ 50:50   'value'  -->  'q'
[REPLACE] VisitDeclRefExpr @ 50:58   'rhs'  -->  'A'
[REPLACE] VisitMemberExpr @ 52:13   'value'  -->  'q'
[REPLACE] VisitMemberExpr @ 52:31   'value'  -->  'q'
[REPLACE] VisitDeclRefExpr @ 52:39   'rhs'  -->  'A'
[DEBUG] New mapping: rhs  -->  B  (Key: 0x7b1e7eb3a5a8)
[REPLACE] VisitNamedDecl @ 55:45   'rhs'  -->  'B'
[REPLACE] VisitDeclRefExpr @ 55:82   'rhs'  -->  'B'
[REPLACE] VisitDeclRefExpr @ 55:93   'mod'  -->  'p'
[DEBUG] New mapping: T  -->  C  (Key: 0x7b1e7eb3a758)
[REPLACE] VisitNamedDecl @ 56:28   'T'  -->  'C'
[DEBUG] New mapping: rhs  -->  D  (Key: 0x7b1e7eb3a960)
[REPLACE] VisitNamedDecl @ 56:59   'rhs'  -->  'D'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 56:57   'T'  -->  'C'
[REPLACE] VisitDeclRefExpr @ 57:13   'rhs'  -->  'D'
[REPLACE] VisitTypedefTypeLoc @ 57:63   'Int'  -->  'o'
[REPLACE] VisitDeclRefExpr @ 57:83   'rhs'  -->  'D'
[DEBUG] New mapping: tmp  -->  E  (Key: 0x7b1e7eb41ed8)
[REPLACE] VisitNamedDecl @ 58:16   'tmp'  -->  'E'
[REPLACE] VisitTypedefTypeLoc @ 59:34   'Int'  -->  'o'
[REPLACE] VisitDeclRefExpr @ 59:43   'rhs'  -->  'D'
[REPLACE] VisitDeclRefExpr @ 59:48   'rhs'  -->  'D'
[REPLACE] VisitDeclRefExpr @ 60:17   'rhs'  -->  'D'
[REPLACE] VisitDeclRefExpr @ 60:35   'tmp'  -->  'E'
[REPLACE] VisitDeclRefExpr @ 61:13   'tmp'  -->  'E'
[REPLACE] VisitDeclRefExpr @ 61:20   'tmp'  -->  'E'
[REPLACE] VisitMemberExpr @ 65:54   'value'  -->  'q'
[DEBUG] New mapping: tmp  -->  F  (Key: 0x7b1e7eb42508)
[REPLACE] VisitNamedDecl @ 68:44   'tmp'  -->  'F'
[REPLACE] VisitDeclRefExpr @ 68:73   'tmp'  -->  'F'
[DEBUG] New mapping: tmp  -->  G  (Key: 0x7b1e7eb42680)
[REPLACE] VisitNamedDecl @ 69:44   'tmp'  -->  'G'
[REPLACE] VisitDeclRefExpr @ 69:73   'tmp'  -->  'G'
[DEBUG] New mapping: rhs  -->  H  (Key: 0x7b1e7eb3b338)
[REPLACE] VisitNamedDecl @ 70:43   'rhs'  -->  'H'
[REPLACE] VisitDeclRefExpr @ 70:80   'rhs'  -->  'H'
[DEBUG] New mapping: rhs  -->  I  (Key: 0x7b1e7eb3b550)
[REPLACE] VisitNamedDecl @ 71:43   'rhs'  -->  'I'
[REPLACE] VisitDeclRefExpr @ 71:80   'rhs'  -->  'I'
[DEBUG] New mapping: rhs  -->  J  (Key: 0x7b1e7eb3b6f8)
[REPLACE] VisitNamedDecl @ 72:43   'rhs'  -->  'J'
[REPLACE] VisitDeclRefExpr @ 72:80   'rhs'  -->  'J'
[DEBUG] New mapping: rhs  -->  K  (Key: 0x7b1e7eb3b890)
[REPLACE] VisitNamedDecl @ 73:43   'rhs'  -->  'K'
[REPLACE] VisitDeclRefExpr @ 73:80   'rhs'  -->  'K'
[DEBUG] New mapping: rhs  -->  L  (Key: 0x7b1e7eb3ba28)
[REPLACE] VisitNamedDecl @ 74:43   'rhs'  -->  'L'
[REPLACE] VisitDeclRefExpr @ 74:80   'rhs'  -->  'L'
[DEBUG] New mapping: rhs  -->  M  (Key: 0x7b1e7eb3bbc0)
[REPLACE] VisitNamedDecl @ 75:42   'rhs'  -->  'M'
[REPLACE] VisitMemberExpr @ 75:62   'value'  -->  'q'
[REPLACE] VisitDeclRefExpr @ 75:71   'rhs'  -->  'M'
[DEBUG] New mapping: rhs  -->  N  (Key: 0x7b1e7eb3bdd0)
[REPLACE] VisitNamedDecl @ 76:42   'rhs'  -->  'N'
[REPLACE] VisitMemberExpr @ 76:62   'value'  -->  'q'
[REPLACE] VisitDeclRefExpr @ 76:71   'rhs'  -->  'N'
[DEBUG] New mapping: rhs  -->  O  (Key: 0x7b1e7eb3bf68)
[REPLACE] VisitNamedDecl @ 77:42   'rhs'  -->  'O'
[REPLACE] VisitMemberExpr @ 77:62   'value'  -->  'q'
[REPLACE] VisitDeclRefExpr @ 77:71   'rhs'  -->  'O'
[DEBUG] New mapping: rhs  -->  P  (Key: 0x7b1e7eb3c100)
[REPLACE] VisitNamedDecl @ 78:42   'rhs'  -->  'P'
[REPLACE] VisitMemberExpr @ 78:62   'value'  -->  'q'
[REPLACE] VisitDeclRefExpr @ 78:71   'rhs'  -->  'P'
[DEBUG] New mapping: rhs  -->  Q  (Key: 0x7b1e7eb3c298)
[REPLACE] VisitNamedDecl @ 79:41   'rhs'  -->  'Q'
[REPLACE] VisitMemberExpr @ 79:61   'value'  -->  'q'
[REPLACE] VisitDeclRefExpr @ 79:69   'rhs'  -->  'Q'
[DEBUG] New mapping: rhs  -->  R  (Key: 0x7b1e7eb3c430)
[REPLACE] VisitNamedDecl @ 80:41   'rhs'  -->  'R'
[REPLACE] VisitMemberExpr @ 80:61   'value'  -->  'q'
[REPLACE] VisitDeclRefExpr @ 80:69   'rhs'  -->  'R'
[REPLACE] VisitMemberExpr @ 81:44   'value'  -->  'q'
[DEBUG] New mapping: U  -->  S  (Key: 0x7b1e7eb3c698)
[REPLACE] VisitNamedDecl @ 82:23   'U'  -->  'S'
[DEBUG] New mapping: lhs  -->  T  (Key: 0x7b1e7eb3c788)
[REPLACE] VisitNamedDecl @ 82:66   'lhs'  -->  'T'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 82:63   'U'  -->  'S'
[DEBUG] New mapping: rhs  -->  U  (Key: 0x7b1e7eb3c810)
[REPLACE] VisitNamedDecl @ 82:85   'rhs'  -->  'U'
[REPLACE] VisitDeclRefExpr @ 82:106   'lhs'  -->  'T'
[REPLACE] VisitDeclRefExpr @ 82:113   'rhs'  -->  'U'
[DEBUG] New mapping: U  -->  V  (Key: 0x7b1e7eb3cbd0)
[REPLACE] VisitNamedDecl @ 83:23   'U'  -->  'V'
[DEBUG] New mapping: lhs  -->  W  (Key: 0x7b1e7eb3ccb8)
[REPLACE] VisitNamedDecl @ 83:66   'lhs'  -->  'W'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 83:63   'U'  -->  'V'
[DEBUG] New mapping: rhs  -->  X  (Key: 0x7b1e7eb3cd40)
[REPLACE] VisitNamedDecl @ 83:85   'rhs'  -->  'X'
[REPLACE] VisitDeclRefExpr @ 83:106   'lhs'  -->  'W'
[REPLACE] VisitDeclRefExpr @ 83:113   'rhs'  -->  'X'
[DEBUG] New mapping: U  -->  Y  (Key: 0x7b1e7eb3d070)
[REPLACE] VisitNamedDecl @ 84:23   'U'  -->  'Y'
[DEBUG] New mapping: lhs  -->  Z  (Key: 0x7b1e7eb3d158)
[REPLACE] VisitNamedDecl @ 84:66   'lhs'  -->  'Z'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 84:63   'U'  -->  'Y'
[DEBUG] New mapping: rhs  -->  _  (Key: 0x7b1e7eb3d1e0)
[REPLACE] VisitNamedDecl @ 84:85   'rhs'  -->  '_'
[REPLACE] VisitDeclRefExpr @ 84:106   'lhs'  -->  'Z'
[REPLACE] VisitDeclRefExpr @ 84:113   'rhs'  -->  '_'
[DEBUG] New mapping: U  -->  ab  (Key: 0x7b1e7eb3d510)
[REPLACE] VisitNamedDecl @ 85:23   'U'  -->  'ab'
[DEBUG] New mapping: lhs  -->  bb  (Key: 0x7b1e7eb3d5f8)
[REPLACE] VisitNamedDecl @ 85:66   'lhs'  -->  'bb'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 85:63   'U'  -->  'ab'
[DEBUG] New mapping: rhs  -->  cb  (Key: 0x7b1e7eb3d680)
[REPLACE] VisitNamedDecl @ 85:85   'rhs'  -->  'cb'
[REPLACE] VisitDeclRefExpr @ 85:106   'lhs'  -->  'bb'
[REPLACE] VisitDeclRefExpr @ 85:113   'rhs'  -->  'cb'
[DEBUG] New mapping: U  -->  db  (Key: 0x7b1e7eb3d9b0)
[REPLACE] VisitNamedDecl @ 86:23   'U'  -->  'db'
[DEBUG] New mapping: lhs  -->  eb  (Key: 0x7b1e7eb3da98)
[REPLACE] VisitNamedDecl @ 86:67   'lhs'  -->  'eb'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 86:64   'U'  -->  'db'
[DEBUG] New mapping: rhs  -->  fb  (Key: 0x7b1e7eb3db20)
[REPLACE] VisitNamedDecl @ 86:86   'rhs'  -->  'fb'
[REPLACE] VisitDeclRefExpr @ 86:107   'lhs'  -->  'eb'
[REPLACE] VisitDeclRefExpr @ 86:115   'rhs'  -->  'fb'
[DEBUG] New mapping: U  -->  gb  (Key: 0x7b1e7eb3de50)
[REPLACE] VisitNamedDecl @ 87:23   'U'  -->  'gb'
[DEBUG] New mapping: lhs  -->  hb  (Key: 0x7b1e7eb3df38)
[REPLACE] VisitNamedDecl @ 87:67   'lhs'  -->  'hb'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 87:64   'U'  -->  'gb'
[DEBUG] New mapping: rhs  -->  ib  (Key: 0x7b1e7eb3dfc0)
[REPLACE] VisitNamedDecl @ 87:86   'rhs'  -->  'ib'
[REPLACE] VisitDeclRefExpr @ 87:107   'lhs'  -->  'hb'
[REPLACE] VisitDeclRefExpr @ 87:115   'rhs'  -->  'ib'
[DEBUG] New mapping: U  -->  jb  (Key: 0x7b1e7eb3e2f0)
[REPLACE] VisitNamedDecl @ 88:23   'U'  -->  'jb'
[DEBUG] New mapping: lhs  -->  kb  (Key: 0x7b1e7eb3e3d8)
[REPLACE] VisitNamedDecl @ 88:67   'lhs'  -->  'kb'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 88:64   'U'  -->  'jb'
[DEBUG] New mapping: rhs  -->  lb  (Key: 0x7b1e7eb3e460)
[REPLACE] VisitNamedDecl @ 88:86   'rhs'  -->  'lb'
[REPLACE] VisitDeclRefExpr @ 88:107   'lhs'  -->  'kb'
[REPLACE] VisitDeclRefExpr @ 88:115   'rhs'  -->  'lb'
[DEBUG] New mapping: U  -->  mb  (Key: 0x7b1e7eb3e790)
[REPLACE] VisitNamedDecl @ 89:23   'U'  -->  'mb'
[DEBUG] New mapping: lhs  -->  nb  (Key: 0x7b1e7eb3e878)
[REPLACE] VisitNamedDecl @ 89:67   'lhs'  -->  'nb'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 89:64   'U'  -->  'mb'
[DEBUG] New mapping: rhs  -->  ob  (Key: 0x7b1e7eb3e900)
[REPLACE] VisitNamedDecl @ 89:86   'rhs'  -->  'ob'
[REPLACE] VisitDeclRefExpr @ 89:107   'lhs'  -->  'nb'
[REPLACE] VisitDeclRefExpr @ 89:115   'rhs'  -->  'ob'
[DEBUG] New mapping: U  -->  pb  (Key: 0x7b1e7eb3ec30)
[REPLACE] VisitNamedDecl @ 90:23   'U'  -->  'pb'
[DEBUG] New mapping: lhs  -->  qb  (Key: 0x7b1e7eb3ed18)
[REPLACE] VisitNamedDecl @ 90:66   'lhs'  -->  'qb'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 90:63   'U'  -->  'pb'
[DEBUG] New mapping: rhs  -->  rb  (Key: 0x7b1e7eb3eda0)
[REPLACE] VisitNamedDecl @ 90:85   'rhs'  -->  'rb'
[REPLACE] VisitDeclRefExpr @ 90:106   'lhs'  -->  'qb'
[REPLACE] VisitDeclRefExpr @ 90:113   'rhs'  -->  'rb'
[DEBUG] New mapping: U  -->  sb  (Key: 0x7b1e7eb3f0d0)
[REPLACE] VisitNamedDecl @ 91:23   'U'  -->  'sb'
[DEBUG] New mapping: lhs  -->  tb  (Key: 0x7b1e7eb3f1b8)
[REPLACE] VisitNamedDecl @ 91:66   'lhs'  -->  'tb'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 91:63   'U'  -->  'sb'
[DEBUG] New mapping: rhs  -->  ub  (Key: 0x7b1e7eb3f240)
[REPLACE] VisitNamedDecl @ 91:85   'rhs'  -->  'ub'
[REPLACE] VisitDeclRefExpr @ 91:106   'lhs'  -->  'tb'
[REPLACE] VisitDeclRefExpr @ 91:113   'rhs'  -->  'ub'
[DEBUG] New mapping: IStream  -->  vb  (Key: 0x7b1e7eb3f570)
[REPLACE] VisitNamedDecl @ 92:23   'IStream'  -->  'vb'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 92:46   'IStream'  -->  'vb'
[DEBUG] New mapping: is  -->  wb  (Key: 0x7b1e7eb3f658)
[REPLACE] VisitNamedDecl @ 92:75   'is'  -->  'wb'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 92:66   'IStream'  -->  'vb'
[DEBUG] New mapping: lhs  -->  xb  (Key: 0x7b1e7eb3f6e0)
[REPLACE] VisitNamedDecl @ 92:87   'lhs'  -->  'xb'
[REPLACE] VisitDeclRefExpr @ 93:9   'is'  -->  'wb'
[REPLACE] VisitDeclRefExpr @ 93:15   'lhs'  -->  'xb'
[REPLACE] VisitDeclRefExpr @ 94:9   'lhs'  -->  'xb'
[REPLACE] VisitDeclRefExpr @ 94:21   'lhs'  -->  'xb'
[REPLACE] VisitDeclRefExpr @ 94:35   'lhs'  -->  'xb'
[REPLACE] VisitDeclRefExpr @ 95:16   'is'  -->  'wb'
[DEBUG] New mapping: OStream  -->  yb  (Key: 0x7b1e7eb3fa50)
[REPLACE] VisitNamedDecl @ 97:23   'OStream'  -->  'yb'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 97:46   'OStream'  -->  'yb'
[DEBUG] New mapping: os  -->  zb  (Key: 0x7b1e7eb3fb38)
[REPLACE] VisitNamedDecl @ 97:75   'os'  -->  'zb'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 97:66   'OStream'  -->  'yb'
[DEBUG] New mapping: rhs  -->  Ab  (Key: 0x7b1e7eb3fbc0)
[REPLACE] VisitNamedDecl @ 97:93   'rhs'  -->  'Ab'
[REPLACE] VisitDeclRefExpr @ 97:107   'os'  -->  'zb'
[REPLACE] VisitDeclRefExpr @ 97:113   'rhs'  -->  'Ab'
[DEBUG] New mapping: MOD  -->  Bb  (Key: 0x7b1e7eb43d70)
[REPLACE] VisitNamedDecl @ 99:16   'MOD'  -->  'Bb'
[DEBUG] New mapping: Mint  -->  Cb  (Key: 0x7b1e7eb47b88)
[REPLACE] VisitNamedDecl @ 100:7   'Mint'  -->  'Cb'
[REPLACE] VisitTemplateSpecializationTypeLoc @ 100:14   'ModInt'  -->  'j'
[REPLACE] VisitDeclRefExpr @ 100:66   'MOD'  -->  'Bb'
[REPLACE] VisitDeclRefExpr @ 100:73   'MOD'  -->  'Bb'
[DEBUG] New mapping: Fact  -->  Db  (Key: 0x7b1e7eb47bf0)
[REPLACE] VisitNamedDecl @ 104:8   'Fact'  -->  'Db'
[REPLACE] VisitCXXConstructorDecl (RD) @ 105:5   'Fact'  -->  'Db'
[DEBUG] New mapping: fact  -->  Eb  (Key: 0x7b1e7ea6bcb8)
[REPLACE] VisitCXXConstructorDecl (Init) @ 105:26   'fact'  -->  'Eb'
[DEBUG] New mapping: invfact  -->  Fb  (Key: 0x7b1e7ea6bd40)
[REPLACE] VisitCXXConstructorDecl (Init) @ 105:46   'invfact'  -->  'Fb'
[DEBUG] New mapping: size  -->  Gb  (Key: 0x7b1e7ea6bdc8)
[REPLACE] VisitCXXConstructorDecl (Init) @ 105:60   'size'  -->  'Gb'
[DEBUG] New mapping: n  -->  Hb  (Key: 0x7b1e7eb47df8)
[REPLACE] VisitNamedDecl @ 105:21   'n'  -->  'Hb'
[REPLACE] VisitDeclRefExpr @ 105:31   'n'  -->  'Hb'
[REPLACE] VisitTypedefTypeLoc @ 105:36   'Mint'  -->  'Cb'
[REPLACE] VisitDeclRefExpr @ 105:54   'n'  -->  'Hb'
[REPLACE] VisitDeclRefExpr @ 105:65   'n'  -->  'Hb'
[REPLACE] VisitMemberExpr @ 106:9   'fact'  -->  'Eb'
[DEBUG] New mapping: i  -->  Ib  (Key: 0x7b1e7ea763a8)
[REPLACE] VisitNamedDecl @ 107:18   'i'  -->  'Ib'
[REPLACE] VisitDeclRefExpr @ 107:25   'i'  -->  'Ib'
[REPLACE] VisitDeclRefExpr @ 107:30   'n'  -->  'Hb'
